TS_CODE,EXCHANGE,NAME,CLOSE,PCT_CHG,AMOUNT,FLOAT_MV,TOTAL_MV,TURNOVER_RATIO,LIMIT_TIMES,FIRST_TIME,LAST_TIME,FD_AMOUNT,OPEN_TIMES,INDUSTRY,UP_STAT,LIMIT,TRADE_DATE,PE,LIMIT_AMOUNT,SWING
002272.SZ,SZ,川润股份,16.38,10.006715774536133,145396349,6334200840.24,7942290108.48,2.295417308807373,2.0,92500.0,92500.0,250939044.0,0,工程机械,2/2,U,20250818,,,
002052.SZ,SZ,同洲电子,16.59,10.013262748718262,174942147,11436932901.45,12482974556.64,1.5296247005462646,2.0,92500.0,92500.0,242983178.0,0,家电行业,5/6,U,20250818,,,
300810.SZ,SZ,中科海讯,54.56,19.99120330810547,455996112,6219114352.0,6440808000.0,7.332171440124512,1.0,92500.0,92500.0,91101560.0,0,软件开发,1/1,U,20250818,,,
603221.SH,SH,爱丽家居,16.85,9.986945152282715,26500079,4082249500.0000005,4121173000.0000005,0.6491538286209106,4.0,92501.0,92501.0,742506960.0,0,塑料制品,4/4,U,20250818,,,
601609.SH,SH,金田股份,12.53,10.008779525756836,537718976,21264942343.82,21264942268.64,2.5286641120910645,4.0,92501.0,92501.0,209281034.0,0,有色金属,4/4,U,20250818,,,
603626.SH,SH,科森科技,10.42,10.031679153442383,86927808,5781846369.8,5781846432.32,1.5034610033035278,2.0,92501.0,92501.0,158874782.0,0,消费电子,2/2,U,20250818,,,
002126.SZ,SZ,银轮股份,37.53,9.99413776397705,2479418576,29430768431.61,31329938315.52,8.461321830749512,1.0,93000.0,102315.0,48488572.0,5,汽车零部件,1/1,U,20250818,,,
600480.SH,SH,凌云股份,14.15,10.03110408782959,572781760,17038892087.75,17296400792.0,3.364344358444214,1.0,93002.0,93421.0,87681366.0,2,汽车零部件,1/1,U,20250818,,,
603222.SH,SH,济民健康,9.8,9.988776206970215,217902479,5145888027.0,5145887958.400001,4.286426067352295,3.0,93029.0,93029.0,150399796.0,0,化学制药,3/3,U,20250818,,,
603211.SH,SH,晋拓股份,21.34,10.0,246753431,5800382720.0,5800382720.0,4.271213531494141,1.0,93035.0,93435.0,28973318.0,3,汽车零部件,1/1,U,20250818,,,
002939.SZ,SZ,长城证券,13.27,10.033166885375977,3265099264,46280756639.39,53536845759.2,7.179202079772949,4.0,93051.0,94754.0,232901770.0,1,证券,4/4,U,20250818,,,
688098.SH,SH,申联生物,12.83,20.018709182739258,168638369,5268562520.0,5268562520.0,3.2318692207336426,2.0,93055.0,93207.0,42002674.0,1,农药兽药,2/2,U,20250818,,,
002343.SZ,SZ,慈文传媒,8.7,9.987358093261719,574957856,4132062268.2,4132062215.9999995,14.002220153808594,1.0,93112.0,93457.0,50557962.0,3,文化传媒,1/1,U,20250818,,,
600110.SH,SH,诺德股份,7.7,10.0,819462064,13360893176.4,13360893145.6,6.177844524383545,2.0,93113.0,93113.0,266845933.0,0,电池,2/2,U,20250818,,,
